INSERT INTO Intervento(Richiesta, nIntervento, Data, Durata, TelCliente) VALUES
(0513, 0001, DATE '2021-01-13 00:07:13', '00:02:00', Null),
(0514, 0001, DATE '2021-01-22 12:51:12', '00:00:30', Null),
(0514, 0002, DATE '2021-09-10 04:27:12', '00:00:45', Null),
(0515, 0001, DATE '2019-12-21 09:22:38', '00:02:30', Null),
(0516, 0001, DATE '2021-10-31 12:53:40', '00:01:00', Null),
(0517, 0001, DATE '2019-05-07 17:03:42', '00:02:00', Null),
(0517, 0002, DATE '2021-09-06 21:28:54', '00:00:45', Null),
(0517, 0003, DATE '2021-11-12 09:03:19', '00:02:00', Null),
(0518, 0001, DATE '2019-04-30 21:32:07', '00:01:30', Null),
(0518, 0002, DATE '2019-12-23 21:56:11', '00:00:45', Null),
(0518, 0003, DATE '2021-10-16 21:57:55', '00:01:00', Null),
(0519, 0001, DATE '2020-01-11 20:49:03', '00:01:30', Null),
(0519, 0002, DATE '2021-05-13 02:57:30', '00:01:30', Null),
(0519, 0003, DATE '2021-11-08 12:33:51', '00:02:00', Null),
(0520, 0001, DATE '2019-04-16 08:08:34', '00:01:00', Null),
(0520, 0002, DATE '2020-05-03 17:55:07', '00:00:15', Null),
(0521, 0001, DATE '2019-02-28 17:41:10', '00:01:00', Null),
(0521, 0002, DATE '2019-04-08 10:39:38', '00:02:00', Null),
(0522, 0001, DATE '2019-09-07 05:10:36', '00:02:30', Null),
(0522, 0002, DATE '2020-10-11 17:15:52', '00:01:30', Null),
(0523, 0001, DATE '2020-12-03 03:07:26', '00:00:30', Null),
(0523, 0002, DATE '2021-06-13 02:35:05', '00:01:00', Null),
(0524, 0001, DATE '2019-08-15 01:33:50', '00:02:30', Null),
(0524, 0002, DATE '2019-09-21 20:41:08', '00:01:00', Null),
(0524, 0003, DATE '2019-10-25 23:30:59', '00:01:30', Null),
(0525, 0001, DATE '2021-01-17 15:16:14', '00:02:30', Null),
(0525, 0002, DATE '2021-09-08 06:42:20', '00:00:45', Null),
(0526, 0001, DATE '2020-02-02 08:16:31', '00:02:00', Null),
(0526, 0002, DATE '2021-02-13 20:21:27', '00:01:00', Null),
(0527, 0001, DATE '2019-04-11 19:16:19', '00:02:30', Null),
(0527, 0002, DATE '2020-09-26 10:40:32', '00:02:00', Null),
(0527, 0003, DATE '2021-12-18 15:44:26', '00:01:00', Null),
(0528, 0001, DATE '2020-02-11 05:09:18', '00:00:15', Null),
(0528, 0002, DATE '2021-11-14 17:09:28', '00:01:30', Null),
(0529, 0001, DATE '2019-08-13 23:36:15', '00:00:15', Null),
(0530, 0001, DATE '2020-03-03 15:21:31', '00:01:00', Null),
(0530, 0002, DATE '2020-09-21 21:28:35', '00:00:30', Null),
(0531, 0001, DATE '2019-08-18 15:40:47', '00:02:00', Null),
(0531, 0002, DATE '2020-07-13 04:15:07', '00:00:15', Null),
(0531, 0003, DATE '2020-11-25 00:52:24', '00:00:30', Null),
(0532, 0001, DATE '2019-07-31 13:30:27', '00:02:30', Null),
(0532, 0002, DATE '2021-05-26 15:56:59', '00:02:30', Null),
(0533, 0001, DATE '2019-09-15 13:01:37', '00:00:15', Null),
(0533, 0002, DATE '2020-09-13 15:56:14', '00:01:00', Null),
(0533, 0003, DATE '2021-01-11 11:22:29', '00:01:00', Null),
(0534, 0001, DATE '2019-06-29 09:55:18', '00:01:30', Null),
(0534, 0002, DATE '2019-08-12 18:21:04', '00:00:45', Null),
(0534, 0003, DATE '2020-08-15 22:48:13', '00:00:45', Null),
(0535, 0001, DATE '2019-06-25 01:11:21', '00:00:45', Null),
(0536, 0001, DATE '2019-06-07 10:38:43', '00:02:00', Null),
(0537, 0001, DATE '2020-02-28 02:12:36', '00:02:30', Null),
(0537, 0002, DATE '2021-04-03 08:34:08', '00:01:30', Null),
(0538, 0001, DATE '2020-10-16 19:00:19', '00:00:15', Null),
(0539, 0001, DATE '2021-12-02 15:15:47', '00:01:00', Null),
(0540, 0001, DATE '2019-07-04 22:21:21', '00:00:45', Null),
(0540, 0002, DATE '2020-08-18 11:12:12', '00:01:30', Null),
(0541, 0001, DATE '2019-09-28 04:46:40', '00:00:45', Null),
(0541, 0002, DATE '2020-03-15 00:13:38', '00:01:30', Null),
(0541, 0003, DATE '2020-03-18 12:23:12', '00:00:15', Null),
(0542, 0001, DATE '2021-04-04 02:17:50', '00:02:00', Null),
(0542, 0002, DATE '2021-11-01 19:23:03', '00:02:00', Null),
(0542, 0003, DATE '2021-12-18 04:50:12', '00:00:45', Null),
(0543, 0001, DATE '2019-03-19 07:15:54', '00:00:45', Null),
(0543, 0002, DATE '2019-05-03 01:45:02', '00:00:30', Null),
(0543, 0003, DATE '2020-05-30 08:51:27', '00:00:45', Null),
(0544, 0001, DATE '2021-04-30 15:09:59', '00:01:30', Null),
(0545, 0001, DATE '2019-02-11 07:07:32', '00:01:30', Null),
(0545, 0002, DATE '2020-07-09 00:55:54', '00:02:00', Null),
(0545, 0003, DATE '2021-12-08 12:19:48', '00:02:30', Null),
(0546, 0001, DATE '2021-08-09 12:01:47', '00:01:30', Null),
(0547, 0001, DATE '2021-10-16 21:45:51', '00:02:30', Null),
(0548, 0001, DATE '2021-10-18 04:25:39', '00:01:30', Null),
(0549, 0001, DATE '2019-06-28 00:41:14', '00:00:45', Null),
(0550, 0001, DATE '2019-08-09 17:56:14', '00:00:30', Null),
(0550, 0002, DATE '2019-10-09 09:42:44', '00:01:00', Null),
(0550, 0003, DATE '2020-09-28 08:24:30', '00:01:00', Null),
(0551, 0001, DATE '2020-11-24 05:05:44', '00:00:45', Null),
(0552, 0001, DATE '2021-01-25 11:08:33', '00:02:30', Null),
(0553, 0001, DATE '2019-02-26 09:51:41', '00:00:30', Null),
(0553, 0002, DATE '2019-06-28 09:44:28', '00:02:00', Null),
(0553, 0003, DATE '2021-07-18 10:22:13', '00:02:30', Null),
(0554, 0001, DATE '2020-08-16 17:15:45', '00:00:15', Null),
(0555, 0001, DATE '2019-12-25 05:41:07', '00:01:30', Null),
(0555, 0002, DATE '2020-09-06 23:46:48', '00:01:30', Null),
(0555, 0003, DATE '2020-11-09 03:16:27', '00:01:30', Null),
(0556, 0001, DATE '2019-08-01 08:33:19', '00:00:15', Null),
(0556, 0002, DATE '2020-09-14 19:42:40', '00:01:30', Null),
(0556, 0003, DATE '2020-10-18 02:35:13', '00:00:15', Null),
(0557, 0001, DATE '2021-04-10 12:31:18', '00:01:30', Null),
(0557, 0002, DATE '2021-10-30 05:53:43', '00:01:30', Null),
(0558, 0001, DATE '2019-01-15 03:11:50', '00:01:00', Null),
(0558, 0002, DATE '2020-10-22 18:27:19', '00:02:00', Null),
(0559, 0001, DATE '2019-02-06 19:21:45', '00:02:30', Null),
(0560, 0001, DATE '2019-10-31 21:51:19', '00:01:00', Null),
(0560, 0002, DATE '2020-12-06 13:32:36', '00:00:45', Null),
(0560, 0003, DATE '2021-03-17 00:21:40', '00:02:30', Null),
(0561, 0001, DATE '2019-04-29 14:02:45', '00:00:15', Null),
(0561, 0002, DATE '2021-02-07 03:50:42', '00:00:15', Null),
(0561, 0003, DATE '2021-09-23 19:18:47', '00:02:00', Null),
(0562, 0001, DATE '2020-01-09 18:01:19', '00:02:00', Null),
(0563, 0001, DATE '2019-12-09 02:03:35', '00:00:15', Null),
(0563, 0002, DATE '2020-01-26 15:02:40', '00:02:00', Null),
(0564, 0001, DATE '2020-10-17 09:36:11', '00:00:30', Null),
(0564, 0002, DATE '2021-10-02 23:38:35', '00:00:45', Null),
(0565, 0001, DATE '2020-12-10 06:17:02', '00:02:00', Null),
(0565, 0002, DATE '2020-12-17 18:34:29', '00:00:45', Null),
(0566, 0001, DATE '2019-12-27 06:20:21', '00:00:15', Null),
(0566, 0002, DATE '2021-02-18 06:27:19', '00:01:30', Null),
(0567, 0001, DATE '2021-02-13 21:45:41', '00:02:30', Null),
(0567, 0002, DATE '2021-07-09 20:11:23', '00:02:00', Null),
(0567, 0003, DATE '2021-08-30 01:38:10', '00:00:15', Null),
(0568, 0001, DATE '2019-10-06 01:33:15', '00:00:45', Null),
(0568, 0002, DATE '2021-06-03 18:40:34', '00:02:00', Null),
(0569, 0001, DATE '2020-10-20 14:03:48', '00:01:00', Null),
(0569, 0002, DATE '2020-12-17 17:54:35', '00:00:30', Null),
(0569, 0003, DATE '2021-08-30 12:03:52', '00:01:30', Null),
(0570, 0001, DATE '2021-09-26 15:04:06', '00:00:45', Null),
(0571, 0001, DATE '2019-12-03 22:59:04', '00:02:00', Null),
(0572, 0001, DATE '2020-06-16 18:21:47', '00:02:00', Null),
(0573, 0001, DATE '2019-07-23 05:46:46', '00:00:45', Null),
(0573, 0002, DATE '2019-12-20 08:50:41', '00:01:00', Null),
(0573, 0003, DATE '2021-11-20 20:16:06', '00:01:00', Null),
(0574, 0001, DATE '2019-05-04 07:54:35', '00:02:30', Null),
(0574, 0002, DATE '2020-09-27 19:08:24', '00:00:45', Null),
(0575, 0001, DATE '2019-01-13 16:14:34', '00:01:30', Null),
(0576, 0001, DATE '2019-04-28 15:14:01', '00:01:30', Null),
(0576, 0002, DATE '2019-05-25 21:16:32', '00:01:30', Null),
(0576, 0003, DATE '2020-09-29 16:25:10', '00:00:45', Null),
(0577, 0001, DATE '2021-07-01 12:09:07', '00:01:30', Null),
(0578, 0001, DATE '2019-03-27 09:38:31', '00:02:30', Null),
(0578, 0002, DATE '2019-10-04 16:46:59', '00:01:30', Null),
(0579, 0001, DATE '2020-09-27 11:37:49', '00:00:15', Null),
(0579, 0002, DATE '2021-09-13 21:03:42', '00:01:30', Null),
(0579, 0003, DATE '2021-10-20 03:20:51', '00:01:00', Null),
(0580, 0001, DATE '2019-02-11 11:50:04', '00:01:00', Null),
(0581, 0001, DATE '2019-02-08 17:31:25', '00:01:30', Null),
(0581, 0002, DATE '2019-08-14 13:12:27', '00:00:45', Null),
(0582, 0001, DATE '2020-12-11 11:46:59', '00:01:00', Null),
(0583, 0001, DATE '2020-05-27 11:09:52', '00:01:00', Null),
(0584, 0001, DATE '2020-03-17 08:11:48', '00:01:30', Null),
(0584, 0002, DATE '2020-11-16 02:29:01', '00:01:00', Null),
(0585, 0001, DATE '2020-06-16 12:09:00', '00:01:30', Null),
(0585, 0002, DATE '2021-09-22 02:41:23', '00:00:30', Null),
(0586, 0001, DATE '2021-12-22 09:40:42', '00:02:00', Null),
(0587, 0001, DATE '2019-02-02 04:25:51', '00:00:45', Null),
(0588, 0001, DATE '2019-07-03 16:00:46', '00:01:00', Null),
(0588, 0002, DATE '2021-02-21 11:59:32', '00:00:15', Null),
(0589, 0001, DATE '2019-10-30 01:39:24', '00:02:00', Null),
(0589, 0002, DATE '2021-08-17 13:21:20', '00:00:30', Null),
(0590, 0001, DATE '2020-03-23 16:12:18', '00:00:30', Null),
(0591, 0001, DATE '2019-12-21 08:38:21', '00:00:45', Null),
(0591, 0002, DATE '2020-03-21 07:58:28', '00:02:30', Null),
(0592, 0001, DATE '2020-11-02 11:38:40', '00:02:00', Null),
(0592, 0002, DATE '2021-05-15 20:13:56', '00:02:00', Null),
(0593, 0001, DATE '2019-04-16 01:39:33', '00:01:00', Null),
(0593, 0002, DATE '2020-10-04 18:53:24', '00:01:00', Null),
(0593, 0003, DATE '2021-10-30 13:15:22', '00:01:30', Null),
(0594, 0001, DATE '2020-06-20 13:53:48', '00:01:30', Null),
(0594, 0002, DATE '2021-06-02 10:43:32', '00:00:15', Null),
(0595, 0001, DATE '2020-12-12 00:27:15', '00:02:00', Null),
(0596, 0001, DATE '2021-07-15 06:28:41', '00:02:00', Null),
(0596, 0002, DATE '2021-09-02 15:19:44', '00:01:30', Null),
(0597, 0001, DATE '2019-08-17 22:09:23', '00:02:30', Null),
(0597, 0002, DATE '2020-09-26 01:26:51', '00:02:30', Null),
(0597, 0003, DATE '2021-05-23 00:27:43', '00:00:15', Null),
(0598, 0001, DATE '2019-01-09 17:39:13', '00:02:00', Null),
(0598, 0002, DATE '2019-04-13 08:00:35', '00:01:00', Null),
(0598, 0003, DATE '2021-03-24 23:32:20', '00:00:30', Null),
(0599, 0001, DATE '2019-06-07 06:35:02', '00:01:00', Null),
(0600, 0001, DATE '2021-05-17 05:22:20', '00:01:00', Null),
(0600, 0002, DATE '2021-12-13 18:19:15', '00:01:30', Null),
(0601, 0001, DATE '2020-12-14 19:32:41', '00:02:00', Null),
(0602, 0001, DATE '2021-03-30 09:39:33', '00:01:00', Null),
(0603, 0001, DATE '2021-08-09 10:56:42', '00:01:00', Null),
(0603, 0002, DATE '2021-11-28 16:38:37', '00:00:30', Null),
(0604, 0001, DATE '2019-02-20 04:17:47', '00:01:00', Null),
(0604, 0002, DATE '2020-01-05 05:10:23', '00:01:00', Null),
(0604, 0003, DATE '2021-12-01 15:04:03', '00:00:45', Null),
(0605, 0001, DATE '2020-09-08 00:40:29', '00:00:15', Null),
(0606, 0001, DATE '2019-04-24 16:35:47', '00:02:00', Null),
(0607, 0001, DATE '2019-06-23 14:03:36', '00:02:30', Null),
(0608, 0001, DATE '2020-01-01 21:05:57', '00:00:15', Null),
(0608, 0002, DATE '2020-04-01 07:29:51', '00:02:30', Null),
(0608, 0003, DATE '2020-05-20 02:42:16', '00:00:45', Null),
(0609, 0001, DATE '2020-10-07 18:31:36', '00:02:30', Null),
(0609, 0002, DATE '2021-05-05 03:59:28', '00:02:00', Null),
(0610, 0001, DATE '2019-10-06 19:04:30', '00:01:30', Null),
(0610, 0002, DATE '2020-01-24 13:45:54', '00:00:15', Null),
(0610, 0003, DATE '2021-08-04 00:55:28', '00:00:45', Null),
(0611, 0001, DATE '2021-05-22 07:28:34', '00:01:00', Null),
(0612, 0001, DATE '2020-04-19 07:37:20', '00:02:30', Null),
(0612, 0002, DATE '2021-09-23 05:06:44', '00:00:15', Null),
(0613, 0001, DATE '2019-07-03 22:58:09', '00:00:15', Null),
(0613, 0002, DATE '2020-04-13 08:08:35', '00:00:45', Null),
(0613, 0003, DATE '2021-09-30 03:39:07', '00:01:00', Null),
(0614, 0001, DATE '2019-10-12 09:39:33', '00:00:30', Null),
(0614, 0002, DATE '2020-06-11 05:36:16', '00:00:15', Null),
(0614, 0003, DATE '2021-04-22 12:15:12', '00:01:00', Null),
(0615, 0001, DATE '2019-06-16 12:56:55', '00:02:00', Null),
(0615, 0002, DATE '2019-10-01 16:31:51', '00:00:45', Null),
(0615, 0003, DATE '2021-04-21 19:08:50', '00:01:30', Null),
(0616, 0001, DATE '2019-08-09 12:28:13', '00:01:30', Null),
(0616, 0002, DATE '2019-12-22 00:49:37', '00:01:00', Null),
(0616, 0003, DATE '2020-09-14 23:38:22', '00:00:45', Null),
(0617, 0001, DATE '2019-02-11 22:57:57', '00:02:30', Null),
(0618, 0001, DATE '2019-11-11 10:05:55', '00:00:15', Null),
(0618, 0002, DATE '2020-06-28 02:20:16', '00:01:30', Null),
(0618, 0003, DATE '2021-03-16 13:07:07', '00:02:30', Null),
(0619, 0001, DATE '2019-06-28 13:54:07', '00:00:15', Null),
(0619, 0002, DATE '2019-08-26 11:30:34', '00:02:00', Null),
(0619, 0003, DATE '2020-11-20 03:10:45', '00:00:15', Null),
(0620, 0001, DATE '2020-01-09 20:22:08', '00:01:30', Null),
(0621, 0001, DATE '2020-11-22 11:35:25', '00:01:00', Null),
(0622, 0001, DATE '2019-05-08 04:25:12', '00:02:00', Null),
(0622, 0002, DATE '2020-07-10 02:44:33', '00:00:30', Null),
(0623, 0001, DATE '2020-10-24 12:10:37', '00:01:30', Null),
(0623, 0002, DATE '2020-10-28 18:29:32', '00:01:30', Null),
(0623, 0003, DATE '2021-10-07 02:03:27', '00:02:00', Null),
(0624, 0001, DATE '2021-12-31 04:35:22', '00:00:15', Null),
(0625, 0001, DATE '2021-05-12 21:55:26', '00:02:30', Null),
(0626, 0001, DATE '2020-09-27 15:38:16', '00:01:30', Null),
(0627, 0001, DATE '2019-06-10 02:49:47', '00:01:00', Null),
(0627, 0002, DATE '2020-02-08 02:32:49', '00:00:30', Null),
(0628, 0001, DATE '2019-10-15 20:07:34', '00:01:00', Null),
(0628, 0002, DATE '2020-11-06 05:59:53', '00:01:00', Null),
(0628, 0003, DATE '2021-09-22 13:26:18', '00:01:30', Null),
(0629, 0001, DATE '2021-01-23 16:04:16', '00:00:15', Null),
(0630, 0001, DATE '2019-05-04 03:24:57', '00:01:00', Null),
(0630, 0002, DATE '2019-05-13 07:33:40', '00:00:30', Null),
(0631, 0001, DATE '2021-12-04 22:17:35', '00:02:30', Null),
(0632, 0001, DATE '2019-11-06 23:22:25', '00:00:30', Null),
(0632, 0002, DATE '2021-02-21 05:42:15', '00:02:30', Null),
(0633, 0001, DATE '2020-02-23 01:17:19', '00:00:45', Null),
(0633, 0002, DATE '2020-07-05 18:46:58', '00:01:00', Null),
(0634, 0001, DATE '2020-08-23 01:59:09', '00:00:45', Null),
(0634, 0002, DATE '2021-08-13 02:32:54', '00:02:00', Null),
(0635, 0001, DATE '2019-10-10 21:24:01', '00:00:45', Null),
(0636, 0001, DATE '2019-07-05 09:33:36', '00:02:30', Null),
(0636, 0002, DATE '2021-10-17 00:04:11', '00:02:30', Null),
(0636, 0003, DATE '2021-12-27 21:15:47', '00:00:30', Null),
(0637, 0001, DATE '2020-02-20 22:13:11', '00:00:15', Null),
(0637, 0002, DATE '2021-02-07 19:10:15', '00:01:30', Null),
(0637, 0003, DATE '2021-05-25 21:02:50', '00:02:00', Null),
(0638, 0001, DATE '2019-03-05 01:01:07', '00:02:30', Null),
(0638, 0002, DATE '2020-02-23 04:19:43', '00:01:30', Null),
(0639, 0001, DATE '2019-08-10 14:23:24', '00:01:00', Null),
(0639, 0002, DATE '2020-12-04 12:38:06', '00:00:30', Null),
(0639, 0003, DATE '2021-04-06 05:26:39', '00:01:00', Null),
(0640, 0001, DATE '2020-04-23 12:28:04', '00:02:30', Null),
(0640, 0002, DATE '2021-04-08 12:02:54', '00:01:00', Null),
(0640, 0003, DATE '2021-05-11 18:45:39', '00:00:45', Null),
(0641, 0001, DATE '2019-07-09 09:27:19', '00:01:00', Null),
(0641, 0002, DATE '2021-04-22 19:01:27', '00:00:45', Null),
(0641, 0003, DATE '2021-10-12 14:30:18', '00:02:30', Null),
(0642, 0001, DATE '2019-08-25 11:36:19', '00:02:00', Null),
(0642, 0002, DATE '2020-09-19 01:56:20', '00:01:00', Null),
(0643, 0001, DATE '2021-08-08 04:17:39', '00:02:30', Null),
(0644, 0001, DATE '2021-05-26 01:24:24', '00:01:00', Null),
(0645, 0001, DATE '2020-07-19 15:42:29', '00:01:00', Null),
(0645, 0002, DATE '2021-09-10 20:05:27', '00:02:30', Null),
(0646, 0001, DATE '2020-12-08 17:20:09', '00:02:30', Null),
(0647, 0001, DATE '2019-05-18 07:09:50', '00:02:00', Null),
(0647, 0002, DATE '2020-06-28 10:36:15', '00:01:30', Null),
(0647, 0003, DATE '2021-09-27 02:13:34', '00:01:00', Null),
(0648, 0001, DATE '2020-04-11 03:49:30', '00:00:45', Null),
(0649, 0001, DATE '2021-05-21 19:25:10', '00:00:15', Null),
(0649, 0002, DATE '2021-06-17 16:56:52', '00:02:30', Null),
(0650, 0001, DATE '2021-07-08 16:27:19', '00:00:15', Null),
(0651, 0001, DATE '2019-04-24 02:59:15', '00:00:30', Null),
(0651, 0002, DATE '2020-07-24 06:00:28', '00:00:30', Null),
(0651, 0003, DATE '2021-05-29 08:57:37', '00:01:00', Null),
(0652, 0001, DATE '2019-02-08 22:30:22', '00:02:30', Null),
(0652, 0002, DATE '2021-03-31 15:17:24', '00:02:30', Null),
(0652, 0003, DATE '2021-10-01 00:42:56', '00:00:30', Null),
(0653, 0001, DATE '2019-02-08 21:58:22', '00:00:45', Null),
(0653, 0002, DATE '2020-07-18 18:59:27', '00:00:45', Null),
(0653, 0003, DATE '2020-08-17 15:09:53', '00:02:30', Null),
(0654, 0001, DATE '2021-01-06 06:11:45', '00:01:30', Null),
(0655, 0001, DATE '2021-01-19 22:26:59', '00:02:30', Null),
(0655, 0002, DATE '2021-04-14 07:26:09', '00:02:00', Null),
(0655, 0003, DATE '2021-07-07 07:14:10', '00:00:30', Null),
(0656, 0001, DATE '2020-09-18 18:00:45', '00:00:45', Null),
(0656, 0002, DATE '2021-02-23 13:17:30', '00:01:30', Null),
(0656, 0003, DATE '2021-12-23 04:18:17', '00:02:30', Null),
(0657, 0001, DATE '2019-11-27 16:37:14', '00:01:00', Null),
(0657, 0002, DATE '2020-09-14 22:22:39', '00:00:45', Null),
(0657, 0003, DATE '2021-06-02 07:47:05', '00:00:45', Null),
(0658, 0001, DATE '2019-10-31 15:56:02', '00:00:45', Null),
(0658, 0002, DATE '2020-10-06 05:22:24', '00:02:30', Null),
(0659, 0001, DATE '2021-03-15 00:30:52', '00:01:00', Null),
(0660, 0001, DATE '2021-04-24 18:05:41', '00:00:45', Null),
(0661, 0001, DATE '2019-08-02 21:32:49', '00:01:00', Null),
(0661, 0002, DATE '2021-05-06 13:16:39', '00:00:15', Null),
(0662, 0001, DATE '2020-11-08 20:16:57', '00:02:30', Null),
(0662, 0002, DATE '2020-12-24 10:40:51', '00:00:45', Null),
(0663, 0001, DATE '2020-05-23 08:28:14', '00:02:30', Null),
(0664, 0001, DATE '2019-12-12 00:49:12', '00:02:00', Null),
(0664, 0002, DATE '2020-06-15 22:02:50', '00:02:30', Null),
(0664, 0003, DATE '2020-12-23 23:40:10', '00:00:15', Null),
(0665, 0001, DATE '2020-04-20 08:58:00', '00:01:30', Null),
(0665, 0002, DATE '2020-06-14 17:14:02', '00:00:30', Null),
(0666, 0001, DATE '2019-06-09 15:07:40', '00:00:45', Null),
(0666, 0002, DATE '2020-01-24 20:26:38', '00:01:30', Null),
(0666, 0003, DATE '2020-06-09 03:25:38', '00:00:15', Null),
(0667, 0001, DATE '2020-08-19 18:57:34', '00:01:30', Null),
(0667, 0002, DATE '2021-09-15 14:29:47', '00:01:00', Null),
(0668, 0001, DATE '2019-07-03 18:36:35', '00:02:30', Null),
(0669, 0001, DATE '2019-08-05 17:56:05', '00:00:30', Null),
(0669, 0002, DATE '2021-12-01 21:39:30', '00:01:30', Null),
(0670, 0001, DATE '2019-01-05 18:13:34', '00:02:30', Null),
(0670, 0002, DATE '2020-07-16 10:49:23', '00:02:30', Null),
(0671, 0001, DATE '2019-04-05 09:45:07', '00:01:00', Null),
(0671, 0002, DATE '2020-08-25 17:48:14', '00:01:00', Null),
(0672, 0001, DATE '2019-11-23 21:04:02', '00:02:00', Null),
(0672, 0002, DATE '2020-06-16 02:17:55', '00:00:15', Null),
(0672, 0003, DATE '2020-10-09 06:13:57', '00:02:00', Null),
(0673, 0001, DATE '2019-04-21 21:26:17', '00:01:30', Null),
(0673, 0002, DATE '2021-02-02 02:57:20', '00:01:30', Null),
(0673, 0003, DATE '2021-11-02 18:15:00', '00:00:45', Null),
(0674, 0001, DATE '2020-12-14 00:26:24', '00:00:15', Null),
(0674, 0002, DATE '2021-07-27 05:27:07', '00:00:30', Null),
(0675, 0001, DATE '2020-02-07 10:24:14', '00:02:30', Null),
(0676, 0001, DATE '2019-04-14 14:16:04', '00:00:15', Null),
(0676, 0002, DATE '2019-11-06 13:40:40', '00:01:30', Null),
(0676, 0003, DATE '2020-03-27 09:54:40', '00:01:00', Null),
(0677, 0001, DATE '2020-01-21 06:23:32', '00:00:30', Null),
(0677, 0002, DATE '2021-12-18 17:26:41', '00:02:00', Null),
(0678, 0001, DATE '2020-02-03 17:53:09', '00:02:00', Null),
(0678, 0002, DATE '2020-04-17 09:12:53', '00:00:15', Null),
(0678, 0003, DATE '2021-02-04 21:46:25', '00:02:30', Null),
(0679, 0001, DATE '2020-04-16 11:05:55', '00:02:30', Null),
(0679, 0002, DATE '2020-09-04 22:24:17', '00:01:00', Null),
(0679, 0003, DATE '2021-04-08 00:31:39', '00:02:00', Null),
(0680, 0001, DATE '2021-01-20 06:12:29', '00:01:30', Null),
(0681, 0001, DATE '2020-05-10 13:25:05', '00:00:45', Null),
(0681, 0002, DATE '2021-05-06 08:00:57', '00:00:15', Null),
(0681, 0003, DATE '2021-12-16 09:25:07', '00:01:30', Null),
(0682, 0001, DATE '2020-07-14 12:14:20', '00:00:15', Null),
(0683, 0001, DATE '2019-07-17 18:09:48', '00:02:30', Null),
(0683, 0002, DATE '2020-04-04 22:50:03', '00:02:00', Null),
(0684, 0001, DATE '2020-07-23 12:16:49', '00:00:45', Null),
(0684, 0002, DATE '2021-06-29 09:03:35', '00:02:00', Null),
(0685, 0001, DATE '2019-02-22 23:57:50', '00:01:30', Null),
(0685, 0002, DATE '2021-02-09 10:29:41', '00:00:30', Null),
(0685, 0003, DATE '2021-10-04 22:21:44', '00:02:00', Null),
(0686, 0001, DATE '2021-07-05 16:22:57', '00:00:15', Null),
(0687, 0001, DATE '2021-01-14 04:55:08', '00:01:00', Null),
(0687, 0002, DATE '2021-03-15 23:41:08', '00:02:00', Null),
(0688, 0001, DATE '2020-05-19 18:55:20', '00:02:30', Null),
(0688, 0002, DATE '2020-06-03 13:39:18', '00:00:30', Null),
(0689, 0001, DATE '2019-05-13 07:28:35', '00:01:30', Null),
(0689, 0002, DATE '2020-01-30 16:41:34', '00:00:15', Null),
(0690, 0001, DATE '2020-10-23 06:02:18', '00:00:45', Null),
(0691, 0001, DATE '2019-12-02 19:41:32', '00:01:30', Null),
(0691, 0002, DATE '2020-05-20 15:17:11', '00:02:00', Null),
(0691, 0003, DATE '2020-07-12 18:47:11', '00:01:30', Null),
(0692, 0001, DATE '2019-05-18 06:28:31', '00:00:15', Null),
(0692, 0002, DATE '2021-10-26 18:32:53', '00:01:00', Null),
(0692, 0003, DATE '2021-12-04 17:26:51', '00:02:30', Null),
(0693, 0001, DATE '2019-03-21 21:22:38', '00:02:00', Null),
(0693, 0002, DATE '2021-11-26 23:54:55', '00:01:00', Null),
(0694, 0001, DATE '2020-09-09 07:57:08', '00:01:30', Null),
(0695, 0001, DATE '2021-02-20 06:17:07', '00:00:15', Null),
(0695, 0002, DATE '2021-11-09 21:22:22', '00:00:45', Null),
(0696, 0001, DATE '2019-05-24 05:49:30', '00:02:30', Null),
(0696, 0002, DATE '2021-07-29 06:13:53', '00:00:30', Null),
(0697, 0001, DATE '2019-01-08 22:08:37', '00:01:30', Null),
(0697, 0002, DATE '2019-11-30 18:29:48', '00:01:00', Null),
(0698, 0001, DATE '2020-05-05 18:31:57', '00:01:00', Null),
(0698, 0002, DATE '2020-12-14 15:47:18', '00:02:00', Null),
(0698, 0003, DATE '2021-01-29 07:49:37', '00:01:30', Null),
(0699, 0001, DATE '2019-05-02 00:39:48', '00:02:00', Null),
(0699, 0002, DATE '2021-03-03 02:16:25', '00:00:45', Null),
(0699, 0003, DATE '2021-12-07 22:58:12', '00:01:00', Null),
(0700, 0001, DATE '2019-01-08 11:33:37', '00:00:15', Null),
(0700, 0002, DATE '2019-11-16 18:47:36', '00:02:30', Null),
(0700, 0003, DATE '2020-11-08 17:01:28', '00:01:30', Null),
(0701, 0001, DATE '2019-03-09 10:21:30', '00:02:00', Null),
(0701, 0002, DATE '2019-10-11 20:32:17', '00:02:30', Null),
(0701, 0003, DATE '2021-12-26 23:18:26', '00:02:00', Null),
(0702, 0001, DATE '2019-09-06 16:43:31', '00:00:15', Null),
(0702, 0002, DATE '2020-01-10 18:15:17', '00:00:15', Null),
(0703, 0001, DATE '2020-10-16 17:42:39', '00:00:45', Null),
(0704, 0001, DATE '2019-06-17 08:15:33', '00:00:15', Null),
(0704, 0002, DATE '2020-04-14 00:50:36', '00:00:15', Null),
(0705, 0001, DATE '2019-08-01 18:26:21', '00:02:00', Null),
(0705, 0002, DATE '2021-01-29 05:17:00', '00:00:45', Null),
